create_player Player1
create_player Player2
add_card Player1 "Big Bad Wolf"
add_card Player1 "Big Bad Wolf"
add_card Player1 "Big Bad Wolf"
add_card Player1 "Large Slime"
add_card Player1 "Large Slime"
add_card Player1 "Large Slime"
add_card Player1 "Small Slime"
add_card Player1 "Small Slime"
add_card Player1 "Small Slime"
add_card Player1 "Harmless Bat"
add_card Player1 "Harmless Bat"
add_card Player1 "Harmless Bat"
add_card Player2 "Large Slime"
add_card Player2 "Large Slime"
add_card Player2 "Large Slime"
add_card Player2 "Harmless Bat"
add_card Player2 "Harmless Bat"
add_card Player2 "Harmless Bat"
add_card Player2 "Small Slime"
add_card Player2 "Small Slime"
add_card Player2 "Small Slime"
add_card Player2 "Big Bad Wolf"
add_card Player2 "Big Bad Wolf"
add_card Player2 "Big Bad Wolf"
